id,probability
0,0.16405516384489927
1,0.17806360694501577
2,0.6450633406504345
3,0.23757029031528976
4,0.5945382983329645
5,0.5
6,0.25620764676215596
7,0.2379482197031905
8,0.19454252649902046
9,0.16762841443410198
10,0.2846220123691804
11,0.9385514025196764
12,0.2356346950696596
13,0.34309966624739785
14,0.5675458286890728
15,0.6467200183421351
16,0.19959171796571876
17,0.09198349287512039
18,0.6019197800097184
19,0.7318772694841427
20,0.1971804525361815
21,0.3007393280882709
22,0.2146014707892753
23,0.20199759615386031
24,0.5249006835637408
25,0.5085478382807949
26,0.24575813968224522
27,0.21770182857332557
28,0.1970959467401813
29,0.28682609409601706
30,0.1435952530748053
31,0.48989369568630065
32,0.3140601862224218
33,0.23230414938519028
34,0.22665175522337538
35,0.2525289446845469
36,0.328400187628229
37,0.18081150857118425
38,0.19175097544452085
39,0.44274510045347204
40,0.20180049044664528
41,0.1623671714975967
42,0.6453141965059936
43,0.1577477758009861
44,0.3349242464283578
45,0.1983788849337466
46,0.1503895423180555
47,0.1383678595285193
48,0.19888118136480418
49,0.35797544234895906
50,0.13351693243128088
51,0.10870575755479672
52,0.19106092930329402
53,0.15719314794908576
54,0.7326696311676202
55,0.26043632653479
56,0.14932236262913087
57,0.2140575524264745
58,0.5726048135859557
59,0.3341576673695889
60,0.7550777179600722
61,0.13872669077394878
62,0.5
63,0.14708017100295506
64,0.3060226998877104
65,0.19427080073691674
66,0.3421624201717365
67,0.13128049869570677
68,0.20644791978400315
69,0.1717679812173075
70,0.2030573054432812
71,0.18160998628566138
72,0.37054096477797266
73,0.2981158498006123
74,0.4334323729701222
75,0.1856406169927345
76,0.22539926798564086
77,0.20853827876502043
78,0.3131231228829839
79,0.1801761411236554
80,0.38605390896468256
81,0.22378728369316633
82,0.24066619261188063
83,0.37625949519095747
84,0.28147271838051685
85,0.18012487733738042
86,0.19993131944528855
87,0.21168876963995029
88,0.17948080360341956
89,0.3892316309847656
90,0.33339921035213205
91,0.22556153028690742
92,0.3357196947782185
93,0.37245330837918794
94,0.2714652777648442
95,0.1588262590357978
96,0.12495780992512238
97,0.18376211410669419
98,0.26495480695328616
99,0.9589153808840853
100,0.20335371848539796
101,0.24235391353531646
102,0.17317690567500338
103,0.194220438208001
104,0.7384958311084804
105,0.2452502368152323
106,0.26758162164975263
107,0.180090267797922
108,0.11116538631200473
109,0.1256957585736721
110,0.7518434476285231
111,0.2815259556318484
112,0.2206961503010348
113,0.38387799779187726
114,0.12097869288638147
115,0.39512540586788425
116,0.15993189464827084
117,0.16921611240208395
118,0.4698042445102442
119,0.6412328746869626
120,0.14058515212261152
121,0.29019613883157663
122,0.13453131661255072
123,0.37903658832277176
124,0.20784291284785844
125,0.5896763368295564
126,0.5540266592304803
127,0.25952426015865365
128,0.22505746967818846
129,0.22611922567653103
130,0.22919708712281897
131,0.5073380042004887
132,0.19948922076438183
133,0.28770201469629564
134,0.16340693913923277
135,0.1082057195867797
136,0.4416690565400304
137,0.2176950456929043
138,0.19135891258283017
139,0.1339676146385408
140,0.17325647077970965
141,0.1835679106235417
142,0.40327247110064096
143,0.12435986722122915
144,0.16895514497561262
145,0.21998310348866792
146,0.2581340374774166
147,0.2401490711238842
148,0.2604350768682674
149,0.1633662288588923
150,0.20471578737468815
151,0.5392164856711954
152,0.22279085274108687
153,0.524028529662905
154,0.9089345852685317
155,0.24058835955221153
156,0.3391288943920596
157,0.30013292511007716
158,0.7337991363354565
159,0.184285574580969
160,0.8082166357673893
161,0.23943132767474157
162,0.21833045944152685
163,0.37503777716527514
164,0.8831035607171089
165,0.285870223997863
166,0.5
167,0.2488870809130597
168,0.13764319085643545
169,0.3783707441879306
170,0.27039904480177357
171,0.31834184876602833
172,0.6094509470031892
173,0.2337694918569705
174,0.3069519007617636
175,0.7568616804691977
176,0.8295678997933674
177,0.7791008427845008
178,0.5186211738208576
179,0.821293168228134
180,0.21652496644262512
181,0.8431285322523844
182,0.7105770444026512
183,0.1633290202022243
184,0.19537013175610626
185,0.5318338847399343
186,0.884335040870541
187,0.1942405993795908
188,0.44442169367265405
189,0.2749030357252909
190,0.2985452048404339
191,0.2571070329836423
192,0.36649699193566043
193,0.24103707366048335
194,0.9382858240326337
195,0.6565716841250248
196,0.6706355765319375
197,0.1463833332809509
198,0.19446679069634457
199,0.45044847874811783
200,0.16393870775521305
201,0.31338100939477337
202,0.17425484030711424
203,0.7811673545301231
204,0.07849669796736966
205,0.1885154667883495
206,0.18031401904981356
207,0.30249836784494044
208,0.15404972914019757
209,0.18327517846242317
210,0.8891477719177204
211,0.6595667671348939
212,0.15475199517609015
213,0.21877281964505854
214,0.16186848312619254
215,0.30729733194206627
216,0.3290755217696235
217,0.26082049274377445
218,0.26747892132037504
219,0.412770698649179
220,0.5850167074306857
221,0.42940894869034657
222,0.3199922614241842
223,0.16248298341748305
224,0.1533042464382919
225,0.46331889350692257
226,0.22293425731725847
227,0.14439735292188938
228,0.1306049664770848
229,0.4913466310700152
230,0.13739750148997343
231,0.5195899073556376
232,0.21122405562304652
233,0.273085484077947
234,0.18877387617897587
235,0.28024389075219847
236,0.8731163380853784
237,0.43805276329060144
238,0.7924307445245455
239,0.26229163179716836
240,0.827591020213573
241,0.9258887295470116
242,0.18335702913319135
243,0.15364714181165323
244,0.24356724997634296
245,0.23477952102194008
246,0.1585529327084522
247,0.6449569019333882
248,0.16507338242674732
249,0.8676020324112154
250,0.6781239071096489
251,0.20964679021857963
252,0.6648448095389375
253,0.15865346213012663
254,0.11230654656498723
255,0.16566581500401187
256,0.42242128910605004
257,0.931373716940829
258,0.43163598584925755
259,0.30303957981186286
260,0.2180676320406814
261,0.7891604152332089
262,0.7414802888903924
263,0.24007047637269655
264,0.26443512784668644
265,0.5485547802354023
266,0.24671719269419795
267,0.41491498438901775
268,0.6487013298312939
269,0.20632017367960603
270,0.19210784754179203
271,0.7594721414539951
272,0.19977301795180447
273,0.8612484134754446
274,0.21031374412164427
275,0.12978983324034543
276,0.51400088384043
277,0.5435629945415287
278,0.28558242622090657
279,0.3790200606823468
280,0.3284220604231335
281,0.12874029440906715
282,0.6539196521146884
283,0.5363693780602852
284,0.3816691577160733
285,0.34391582914375374
286,0.2997361578185605
287,0.2925601733629731
288,0.21618789891262286
289,0.20405376300237754
290,0.23517029077578921
291,0.30462321485814736
292,0.7829661744795327
293,0.6272833149138993
294,0.3501084937551862
295,0.37855962345333455
296,0.36657338785542914
297,0.18535285205172697
298,0.3826344068109965
299,0.9025405499275507
300,0.19238348659367882
301,0.16518391808725216
302,0.5970068679089566
303,0.2691806631446647
304,0.5305243347426666
305,0.24762960373380707
306,0.710763364463782
307,0.11671995682970063
308,0.2541478972367376
309,0.38156891473505894
310,0.5677126474971991
311,0.1768771001645167
312,0.28728307035349043
313,0.624204780693931
314,0.8848485767624297
315,0.2741756593737386
316,0.19580660803698638
317,0.6529767881428733
318,0.45590366565705964
319,0.14822735395340786
320,0.3283165959028065
321,0.5260133788742674
322,0.8895039615904448
323,0.8411474622281726
324,0.35585141171348494
325,0.33050869971108354
326,0.20852234464210445
327,0.18228557172060728
328,0.29600458095027227
329,0.701179566151482
330,0.9406850508778059
331,0.21309380426782495
332,0.4938955268253566
333,0.2728776374735294
334,0.26359308628200573
335,0.5517316203547044
336,0.28164321301776707
337,0.32252721731331074
338,0.25081232904728645
339,0.17481178451638835
340,0.27005871200661796
341,0.17359307951103942
342,0.22202952831376202
343,0.7188467421827657
344,0.24712492361537622
345,0.17162107951943315
346,0.15904808158019443
347,0.18852012715239141
348,0.229714449551666
349,0.14982215903231375
350,0.3048561167853575
351,0.5354632836378719
352,0.23404357197366202
353,0.16716105397070466
354,0.21245869544263235
355,0.1062370384406093
356,0.17980406258142775
357,0.35510369957372256
358,0.10643743155212788
359,0.7371531196703722
360,0.1619373971955651
361,0.33697258844592287
362,0.3949667599109239
363,0.2272923026931535
364,0.19906321762579957
365,0.37162565556693483
366,0.12341474999709434
367,0.6971960252161832
368,0.3148080382569949
369,0.14903379599452815
370,0.202478642717972
371,0.2040441864142077
372,0.30240365521040663
373,0.3060546475613033
374,0.20553693050856592
375,0.38971884654870614
376,0.17238138978752696
377,0.8202631658459709
378,0.7426731742459431
379,0.1343658409401111
380,0.7864838873001174
381,0.2251368314823599
382,0.2599984520558594
383,0.5389653481051151
384,0.24282597444510892
385,0.14733326159813648
386,0.3148445874172922
387,0.2717907376373965
388,0.3327158167021224
389,0.3433405577725564
390,0.18814821877250987
391,0.8208040433355763
392,0.5
393,0.8033853768556535
394,0.9785998529101315
395,0.13238838395948396
396,0.3462394975656213
397,0.2509225288809406
398,0.24945420482936337
399,0.196465003646755
400,0.1672221540131942
401,0.17645742912303336
402,0.21485620953159928
403,0.15538390908474292
404,0.21184006917199674
405,0.13156666767577482
406,0.46822194039359233
407,0.9296018247253456
408,0.22619231954242852
409,0.20399204980306807
410,0.25944898499290603
411,0.5243107288839974
412,0.7197153331376446
413,0.22537437101343824
414,0.237647717832106
415,0.5086008680380864
416,0.14524903586227525
417,0.47825013090606816
418,0.15148253581094956
419,0.16262447364270285
420,0.3984618466307395
421,0.26652544046095145
422,0.24336264471412417
423,0.1996606664547529
424,0.2836231635722023
425,0.3893269127800511
426,0.20659333914892924
427,0.24482257760581896
428,0.27465820532043583
429,0.2978848552612471
430,0.4079805842659541
431,0.15745092999296562
432,0.2945439642981928
433,0.5354718001905567
434,0.29800410028532565
435,0.14798740258822293
436,0.9210803317230158
437,0.3293529732148429
438,0.1606494775369973
439,0.16777858639597787
440,0.2805455085379965
441,0.8446186270127708
442,0.18828737027694037
443,0.2855289137228996
444,0.14254333255668958
445,0.6126018263571478
446,0.14275000877268182
447,0.21927513349810965
448,0.16356179979993712
449,0.17590860011650622
450,0.11681483013898894
451,0.855911849506994
452,0.1159712460521294
453,0.10197030863767215
454,0.1785200103171505
455,0.5394813322992653
456,0.2908041959391253
457,0.16210079644785502
458,0.301230414028124
459,0.6227759029834862
460,0.21135579474322422
461,0.204009624278967
462,0.2268338638840007
463,0.18371721375046116
464,0.22145685772319323
465,0.4849183801720775
466,0.1875613222922641
467,0.40954366591899305
468,0.30751058712949536
469,0.3222638986807427
470,0.3013477750623437
471,0.12755433499997265
472,0.15885477856939395
473,0.45424170423652627
474,0.6820582293287696
475,0.3793705483263947
476,0.19276618717513858
477,0.32195616029552526
478,0.25087272135736105
479,0.30213037734416825
480,0.32818588531932974
481,0.2537932726534067
482,0.7115865239191982
483,0.25567011163853004
484,0.384310741941792
485,0.2801694224489659
486,0.35302578336971546
487,0.131139646383515
488,0.19389275546424078
489,0.32790744717887405
490,0.8921964471076562
491,0.1467604022223687
492,0.2554735575713363
493,0.18960394465020697
494,0.2810939536983905
495,0.2537628224930623
496,0.23753102300764647
497,0.3330859124619027
498,0.7226022198064103
499,0.22552475155816445
500,0.1530285507825462
501,0.4659159087404584
502,0.42548382912230087
503,0.15069279559150472
504,0.13532871320603254
505,0.1878757667236524
506,0.40800796481487767
507,0.1765004332334759
508,0.4297383342914678
509,0.17440052809540207
510,0.6008208633070815
511,0.14523440070919633
512,0.1697209343396533
513,0.20666650308550913
514,0.7811459820053991
515,0.843600794611546
516,0.4562517342533789
517,0.1631614438984873
518,0.1783431644237002
519,0.144133239276261
520,0.19290352843803624
521,0.8397387869225493
522,0.4587551755235084
523,0.4469485567532419
524,0.21506617736723427
525,0.276941880340735
526,0.5
527,0.13624393989571143
528,0.27012864089316413
529,0.9037773500578256
530,0.31114674868081194
531,0.1960647460776446
532,0.7447608469317148
533,0.18255545013266936
534,0.22728370280232996
535,0.4185436943931707
536,0.1879045105802929
537,0.19036264682893247
538,0.14675908937167653
539,0.13134944500786622
540,0.29982026965445574
541,0.5740213339305755
542,0.16801797704540217
543,0.9480794270307168
544,0.4415559272278095
545,0.2674958872153479
546,0.11962841649392933
547,0.26995892168647906
548,0.17459114721961264
549,0.5071272330797619
550,0.3297519267661192
551,0.26570530439146445
552,0.8070003730619859
553,0.1520318066793128
554,0.314316869139237
555,0.26787623732593224
556,0.37055407051867323
557,0.2619726777795543
558,0.22519718453556462
559,0.30021567323581994
560,0.3878991330927228
561,0.21134304273924975
562,0.7005467324881757
563,0.13867171112009402
564,0.9661296450038032
565,0.17339647627721771
566,0.19734244480492655
567,0.3834584985467682
568,0.1639282690136554
569,0.20158402983100154
570,0.25281639700327097
571,0.15605792477115316
572,0.20255886409209997
573,0.7839459172160322
574,0.15366031324514515
575,0.26515267472759707
576,0.09484525251290538
577,0.38268237027895524
578,0.23870028187708756
579,0.8136469567566401
580,0.17083516362553974
581,0.34323190951587496
582,0.2704871834297218
583,0.3708472899922063
584,0.33672980101776273
585,0.7737508851403074
586,0.1608008476360541
587,0.23329735184622807
588,0.318270115154135
589,0.144275231127519
590,0.7777061462999149
591,0.9536691734385313
592,0.24730451387144708
593,0.1688383135097765
594,0.2796572121234454
595,0.21939197379931233
596,0.7975351120378293
597,0.2974709606207089
598,0.13151604853263282
599,0.3330372697734803
600,0.9433746808243169
601,0.38007835954303626
602,0.14067427438297578
603,0.1498943570421778
604,0.16351890177772352
605,0.20576772414237232
606,0.2917750962606932
607,0.19880623471621747
608,0.26257472001653115
609,0.6314407942323818
610,0.6019432260293592
611,0.13890408533632947
612,0.2403624243277427
613,0.15229355339223177
614,0.24040221077912735
615,0.6651971663226129
616,0.6470394406620119
617,0.25963867361618154
618,0.17956048106647912
619,0.1620862663405461
620,0.26474551543381186
621,0.9920949543571295
622,0.2203697821856803
623,0.7150045809231577
624,0.5438443933911167
625,0.5664366544463607
626,0.30492687481341463
627,0.1430331270796982
628,0.29036102859425
629,0.6075086093609582
630,0.42556685920904713
631,0.4733028652559897
632,0.3449542588081895
633,0.14839900269868495
634,0.7119776192536845
635,0.3459027134482274
636,0.2180544368770629
637,0.1107794124319964
638,0.3062279644230702
639,0.1786168391143661
640,0.3361153450200757
641,0.34991743218905746
642,0.2091326847197641
643,0.2568087749632191
644,0.4591712497966811
645,0.30895308324546794
646,0.28207321750812564
647,0.24483461409533647
648,0.13481519871610032
649,0.459400145857071
650,0.6620672730251224
651,0.3188126911082341
652,0.8280663916205037
653,0.47890933979633776
654,0.2574803018151355
655,0.2721740935943883
656,0.23903515257818495
657,0.21299806382756842
658,0.2864180791110595
659,0.8404045480693879
660,0.4062088756898691
661,0.12755480256652585
662,0.19891385679162701
663,0.2695190314517338
664,0.2260832816689565
665,0.3368530137509223
666,0.16645333221266811
667,0.12738853148551083
668,0.1910130509763901
669,0.19510075262827267
670,0.10715392304856192
671,0.24907480919402408
672,0.5509924699276595
673,0.20485159121945978
674,0.7614801571194456
675,0.15000684257028113
676,0.751447054895262
677,0.25888946119524053
678,0.3968570548273056
679,0.2278629088786043
680,0.5832373486388281
681,0.34540109900110816
682,0.08389564820735416
683,0.37563903763706863
684,0.19371336893723953
685,0.5963823819455212
686,0.2161956955343788
687,0.1941116349358841
688,0.22679997101810534
689,0.21103631718997634
690,0.09690111146007224
691,0.32043048088602344
692,0.32829169004457137
693,0.5314143050410874
694,0.07557765998043628
695,0.1669352287303405
696,0.13972921676711317
697,0.21165512531679861
698,0.2621247927179202
699,0.44427934971103794
700,0.4346411321353636
701,0.48041051678322433
702,0.23623001412986963
703,0.48217413005064996
704,0.23130401236320686
705,0.1676975356160192
706,0.15911498043546157
707,0.1975173331166806
708,0.1515510217791253
709,0.1005848718159293
710,0.541591806949907
711,0.276550864457191
712,0.17774751060909597
713,0.46781122349236315
714,0.16237781645978328
715,0.40731000190973593
716,0.3378605697897442
717,0.2726519556085795
718,0.47015221323682477
719,0.1470307776583507
720,0.12451927622319359
721,0.1798010822100433
722,0.18756765387337138
723,0.439670799075634
724,0.8130874670589066
725,0.7546194856392842
726,0.34289856601370194
727,0.7538883763158029
728,0.8241479311629637
729,0.1585504105465126
730,0.18442057995829333
731,0.22775174208673343
732,0.3025785591378255
733,0.17457963194897336
734,0.3164254372623642
735,0.523804541797648
736,0.7742637939512177
737,0.21073248604238415
738,0.34889037909802056
739,0.30077336374815306
740,0.8556695653125713
741,0.2194546511648042
742,0.6101846468030561
743,0.13722671193664057
744,0.1291757892194259
745,0.870481097655704
746,0.925249003257681
747,0.5
748,0.5089976358124457
749,0.17290157350935836
750,0.2798062254839083
751,0.39879988865090626
752,0.18987362058166984
753,0.16217744494503555
754,0.21588557833126726
755,0.164095496322191
756,0.20649953808511545
757,0.8541070860303626
758,0.2129563052897453
759,0.5190801336887308
760,0.27867162373015686
761,0.3154142991038347
762,0.6467230997401827
763,0.2677839790130121
764,0.38866179972787523
765,0.2801571615292465
766,0.12955227673368497
767,0.2127254796982102
768,0.1605161396051614
769,0.1780580712459845
770,0.15963629869898394
771,0.26828149747731783
772,0.2407489607885342
773,0.21713238331871762
774,0.8094243398157409
775,0.7925482396180763
776,0.16159442197255725
777,0.1561483287693532
778,0.4107304731897252
779,0.2571108324535254
780,0.3728913478632051
781,0.11818072776993524
782,0.19167967294321742
783,0.2742308993926722
784,0.36294081675189666
785,0.31763700111410126
786,0.14885484889713999
787,0.2539727874101663
788,0.18184731371342738
789,0.21124018087948984
790,0.18541224972322623
791,0.30086051470470493
792,0.14434599954886052
793,0.20307383064925924
794,0.3900279735298119
795,0.33443244529166877
796,0.17634174056577845
797,0.3775520272015463
798,0.14288126600781959
799,0.3532358601529429
800,0.25140454311749
801,0.17491602562860856
802,0.8402641653234824
803,0.3435986474063732
804,0.17322056183756862
805,0.2284492043636422
806,0.20525858537684807
807,0.5558582396647896
808,0.8246733889323704
809,0.7665285748476731
810,0.09276835051808065
811,0.2534023534919252
812,0.3908374831988525
813,0.22062400736911833
814,0.22316147968059397
815,0.36019810062010094
816,0.15333240524594668
817,0.19882725270735788
818,0.22990286622897835
819,0.20216984690817263
820,0.2400979331801198
821,0.0887740621365044
822,0.5105769134462139
823,0.14712061777382673
824,0.16553848491597153
825,0.8169958439322139
826,0.3500878986798585
827,0.13481674105975802
828,0.3813512387479587
829,0.33556795825356406
830,0.821739419307673
831,0.6553714766154352
832,0.1813797640994594
833,0.18112754583227392
834,0.18464680752694126
835,0.3431297730559843
836,0.9250291919411636
837,0.16572743458045253
838,0.21634118524409243
839,0.20771875111642016
840,0.34842724053725616
841,0.31528434805545746
842,0.8615462670565784
843,0.6360678394636574
844,0.6804141499203862
845,0.2526855896036082
846,0.4677536825885059
847,0.38135372312772065
848,0.27561128382439665
849,0.2504174781829497
850,0.2082123128234357
851,0.16357280092190457
852,0.5191879657213938
853,0.4125788681593946
854,0.10437282527942576
855,0.20383127066843115
856,0.2145586805305094
857,0.5283570837822946
